"2025-02-09 11:28:31 INFO  [main] com.bchat.MainApplication - Starting MainApplication using Java 22.0.1 with PID 25052 (C:\Users\break\IdeaProjects\BChatv3\backend\target\classes started by break in C:\Users\break\IdeaProjects\BChatv3)
""2025-02-09 11:28:31 INFO  [main] com.bchat.MainApplication - No active profile set, falling back to 1 default profile: "default"
""2025-02-09 11:28:31 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
""2025-02-09 11:28:31 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2025-02-09 11:28:32 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 96 ms. Found 2 JPA repository interfaces.
""2025-02-09 11:28:32 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
""2025-02-09 11:28:32 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
""2025-02-09 11:28:32 INFO  [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bchat.repository.RoleRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
""2025-02-09 11:28:32 INFO  [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bchat.repository.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
""2025-02-09 11:28:32 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 7 ms. Found 0 Redis repository interfaces.
""2025-02-09 11:28:32 WARN  [main] o.m.s.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[com.bchat]' package. Please check your configuration.
""2025-02-09 11:28:32 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8864 (http)
""2025-02-09 11:28:32 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8864"]
""2025-02-09 11:28:32 INFO  [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
""2025-02-09 11:28:32 INFO  [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.34]
""2025-02-09 11:28:32 INFO  [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
""2025-02-09 11:28:32 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1175 ms
""2025-02-09 11:28:32 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
""2025-02-09 11:28:32 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
""2025-02-09 11:28:33 INFO  [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7dc92a06
""2025-02-09 11:28:33 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
""2025-02-09 11:28:33 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2025-02-09 11:28:34 INFO  [main] o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
""2025-02-09 11:28:34 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8864"]
""2025-02-09 11:28:34 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8864 (http) with context path '/'
""2025-02-09 11:28:34 INFO  [main] com.bchat.MainApplication - Started MainApplication in 3.935 seconds (process running for 4.444)
""2025-02-09 11:28:59 INFO  [http-nio-8864-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
""2025-02-09 11:28:59 INFO  [http-nio-8864-exec-1] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
""2025-02-09 11:28:59 INFO  [http-nio-8864-exec-1] o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
""2025-02-09 11:28:59 ERROR [http-nio-8864-exec-1] o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception
"java.lang.IllegalArgumentException: When allowCredentials is true, allowedOrigins cannot contain the special value "*" since that cannot be set on the "Access-Control-Allow-Origin" response header. To allow credentials to a set of origins, list them explicitly or consider using "allowedOriginPatterns" instead.
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:243)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:238)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1570)
"2025-02-09 11:32:56 INFO  [http-nio-8864-exec-2] c.b.s.JwtAuthenticationEntryPoint - Full authentication is required to access this resource
""2025-02-09 11:33:30 INFO  [http-nio-8864-exec-3] c.b.filter.JwtAuthenticationFilter - Authorization: null
""2025-02-09 11:33:30 INFO  [http-nio-8864-exec-3] c.b.filter.JwtAuthenticationFilter - JWT token: null
""2025-02-09 11:33:30 ERROR [http-nio-8864-exec-3] com.bchat.utils.JwtTokenProvider - JWT claims string is empty: CharSequence cannot be null or empty.
""2025-02-09 11:33:30 INFO  [http-nio-8864-exec-3] c.b.filter.JwtAuthenticationFilter - false
""2025-02-09 11:33:30 INFO  [http-nio-8864-exec-3] c.b.filter.JwtAuthenticationFilter - Authorization: null
""2025-02-09 11:33:30 INFO  [http-nio-8864-exec-3] c.b.filter.JwtAuthenticationFilter - JWT token: null
""2025-02-09 11:33:30 ERROR [http-nio-8864-exec-3] com.bchat.utils.JwtTokenProvider - JWT claims string is empty: CharSequence cannot be null or empty.
""2025-02-09 11:33:30 INFO  [http-nio-8864-exec-3] c.b.filter.JwtAuthenticationFilter - false
""2025-02-09 11:33:30 INFO  [http-nio-8864-exec-3] com.bchat.controller.AuthController - 用户登录成功：account_xi
""2025-02-09 11:33:30 INFO  [http-nio-8864-exec-4] c.b.filter.JwtAuthenticationFilter - Authorization: Bearer eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJhY2NvdW50X3hpIiwiaWF0IjoxNzM5MDcyMDEwLCJleHAiOjE3Mzk2NzY4MTB9.UU4iFUTxZ97umDFEQ4r9Ix2aOWMsU4A_nW2zwZEs-q4NrPkyUmb3mZ0HI0n_TjBQ
""2025-02-09 11:33:30 INFO  [http-nio-8864-exec-4] c.b.filter.JwtAuthenticationFilter - JWT token: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJhY2NvdW50X3hpIiwiaWF0IjoxNzM5MDcyMDEwLCJleHAiOjE3Mzk2NzY4MTB9.UU4iFUTxZ97umDFEQ4r9Ix2aOWMsU4A_nW2zwZEs-q4NrPkyUmb3mZ0HI0n_TjBQ
""2025-02-09 11:33:30 INFO  [http-nio-8864-exec-4] c.b.filter.JwtAuthenticationFilter - true
""2025-02-09 11:33:30 INFO  [http-nio-8864-exec-4] c.b.filter.JwtAuthenticationFilter - Authorization: Bearer eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJhY2NvdW50X3hpIiwiaWF0IjoxNzM5MDcyMDEwLCJleHAiOjE3Mzk2NzY4MTB9.UU4iFUTxZ97umDFEQ4r9Ix2aOWMsU4A_nW2zwZEs-q4NrPkyUmb3mZ0HI0n_TjBQ
""2025-02-09 11:33:30 INFO  [http-nio-8864-exec-4] c.b.filter.JwtAuthenticationFilter - JWT token: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJhY2NvdW50X3hpIiwiaWF0IjoxNzM5MDcyMDEwLCJleHAiOjE3Mzk2NzY4MTB9.UU4iFUTxZ97umDFEQ4r9Ix2aOWMsU4A_nW2zwZEs-q4NrPkyUmb3mZ0HI0n_TjBQ
""2025-02-09 11:33:30 INFO  [http-nio-8864-exec-4] c.b.filter.JwtAuthenticationFilter - true
""2025-02-09 11:33:30 ERROR [http-nio-8864-exec-4] o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.IllegalArgumentException: When allowCredentials is true, allowedOrigins cannot contain the special value "*" since that cannot be set on the "Access-Control-Allow-Origin" response header. To allow credentials to a set of origins, list them explicitly or consider using "allowedOriginPatterns" instead.] with root cause
"java.lang.IllegalArgumentException: When allowCredentials is true, allowedOrigins cannot contain the special value "*" since that cannot be set on the "Access-Control-Allow-Origin" response header. To allow credentials to a set of origins, list them explicitly or consider using "allowedOriginPatterns" instead.
	at org.springframework.web.cors.CorsConfiguration.validateAllowCredentials(CorsConfiguration.java:575)
	at org.springframework.web.servlet.handler.AbstractHandlerMapping.getHandler(AbstractHandlerMapping.java:544)
	at org.springframework.web.servlet.DispatcherServlet.getHandler(DispatcherServlet.java:1283)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1064)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:978)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at com.bchat.filter.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at com.bchat.filter.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:243)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:238)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1570)
"2025-02-09 11:33:30 INFO  [http-nio-8864-exec-4] c.b.s.JwtAuthenticationEntryPoint - Full authentication is required to access this resource
""2025-02-09 11:35:16 INFO  [http-nio-8864-exec-6] c.b.filter.JwtAuthenticationFilter - Authorization: null
""2025-02-09 11:35:16 INFO  [http-nio-8864-exec-6] c.b.filter.JwtAuthenticationFilter - JWT token: null
""2025-02-09 11:35:16 ERROR [http-nio-8864-exec-6] com.bchat.utils.JwtTokenProvider - JWT claims string is empty: CharSequence cannot be null or empty.
""2025-02-09 11:35:16 INFO  [http-nio-8864-exec-6] c.b.filter.JwtAuthenticationFilter - false
""2025-02-09 11:35:16 INFO  [http-nio-8864-exec-6] c.b.filter.JwtAuthenticationFilter - Authorization: null
""2025-02-09 11:35:16 INFO  [http-nio-8864-exec-6] c.b.filter.JwtAuthenticationFilter - JWT token: null
""2025-02-09 11:35:16 ERROR [http-nio-8864-exec-6] com.bchat.utils.JwtTokenProvider - JWT claims string is empty: CharSequence cannot be null or empty.
""2025-02-09 11:35:16 INFO  [http-nio-8864-exec-6] c.b.filter.JwtAuthenticationFilter - false
""2025-02-09 11:35:16 INFO  [http-nio-8864-exec-6] com.bchat.controller.AuthController - 用户登录成功：account_xi
""2025-02-09 11:35:16 INFO  [http-nio-8864-exec-7] c.b.filter.JwtAuthenticationFilter - Authorization: Bearer eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJhY2NvdW50X3hpIiwiaWF0IjoxNzM5MDcyMTE2LCJleHAiOjE3Mzk2NzY5MTZ9.bUKOvBXz4-RP5_Sli-rlOGTXBYEKREXiAmsP_wvSG2gPjrSxONayusqU98m_cGVo
""2025-02-09 11:35:16 INFO  [http-nio-8864-exec-7] c.b.filter.JwtAuthenticationFilter - JWT token: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJhY2NvdW50X3hpIiwiaWF0IjoxNzM5MDcyMTE2LCJleHAiOjE3Mzk2NzY5MTZ9.bUKOvBXz4-RP5_Sli-rlOGTXBYEKREXiAmsP_wvSG2gPjrSxONayusqU98m_cGVo
""2025-02-09 11:35:16 INFO  [http-nio-8864-exec-7] c.b.filter.JwtAuthenticationFilter - true
""2025-02-09 11:35:16 INFO  [http-nio-8864-exec-7] c.b.filter.JwtAuthenticationFilter - Authorization: Bearer eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJhY2NvdW50X3hpIiwiaWF0IjoxNzM5MDcyMTE2LCJleHAiOjE3Mzk2NzY5MTZ9.bUKOvBXz4-RP5_Sli-rlOGTXBYEKREXiAmsP_wvSG2gPjrSxONayusqU98m_cGVo
""2025-02-09 11:35:16 INFO  [http-nio-8864-exec-7] c.b.filter.JwtAuthenticationFilter - JWT token: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJhY2NvdW50X3hpIiwiaWF0IjoxNzM5MDcyMTE2LCJleHAiOjE3Mzk2NzY5MTZ9.bUKOvBXz4-RP5_Sli-rlOGTXBYEKREXiAmsP_wvSG2gPjrSxONayusqU98m_cGVo
""2025-02-09 11:35:16 INFO  [http-nio-8864-exec-7] c.b.filter.JwtAuthenticationFilter - true
""2025-02-09 11:35:16 ERROR [http-nio-8864-exec-7] o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.IllegalArgumentException: When allowCredentials is true, allowedOrigins cannot contain the special value "*" since that cannot be set on the "Access-Control-Allow-Origin" response header. To allow credentials to a set of origins, list them explicitly or consider using "allowedOriginPatterns" instead.] with root cause
"java.lang.IllegalArgumentException: When allowCredentials is true, allowedOrigins cannot contain the special value "*" since that cannot be set on the "Access-Control-Allow-Origin" response header. To allow credentials to a set of origins, list them explicitly or consider using "allowedOriginPatterns" instead.
	at org.springframework.web.cors.CorsConfiguration.validateAllowCredentials(CorsConfiguration.java:575)
	at org.springframework.web.servlet.handler.AbstractHandlerMapping.getHandler(AbstractHandlerMapping.java:544)
	at org.springframework.web.servlet.DispatcherServlet.getHandler(DispatcherServlet.java:1283)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1064)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:978)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
